,,,PROGRAMAÇÃO DE CARGAS - Produção,,,,,,,,,,,,,,,,Código:,PQ VE-001-000,,,
,,,"616,00","
 PB
  
 ",Campina Grande,Fornecedora-CampinaGrande,19,CBH5 UG CS RD P750(I) M21 AN - Carreta Hidráulica 5t (3m3) RD de 1 Eixo - USO GERAL - C/ MOLAS + PNEUS - AZUL - Freios não incluídos,"1,00","26.700,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,"CBH6R FO SS T P750(I) M21 AN - Carreta Hidráulica 6t (7,5m3) de Eixo Tandem - FORRAGEIRA - C/ PNEUS 750(I) - AZUL - Molas e Freios não Incluídos","1,00","35.000,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,Parnamirim Cadastrar Distancia,"
 RN
  
 ",Parnamirim,Fornecedora-Parnamirim-RN,19,F4 CS RS/RS A45 P750(I) M22 - Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ MOLAS + PNEUS - Freios não Incluídos,"1,00","23.805,00",  ,,,                 ,,,,,,,,,
,,,,,,,,F6 CS RS/RS A45 CB P750(I) M22 - Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ MOLAS + COMBOIO + PNEUS 750(I) - Freios não Incluídos,"1,00","24.000,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,01/07/2022 Total,,,,,,,,"5,00","150.505,00",  ,,,                 ,,,,,,,,,
,"qua., 06/07/22",Carga 01,"2.549,00","
 GO
  
 ",Rio Verde,Comigo-RioVerdeGO,49,"FT10500-2E SS RS/RS BB KB R15,5"" P400 M22 - Carreta Tanque (10500L) de Eixo Tandem de 2 Eixos – TANQUE - Molas, Freios e Pneus não Incluídos+","1,00","92.200,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,06/07/2022 Total,,,,,,,,"1,00","92.200,00",  ,,,                 ,,,,,,,,,
,"seg., 01/08/22",CARGA 04,"0,00","
 CE
  
 ",Fortaleza,ITAUEIRA-CE,69,030004 - CONJ PARAFUSADO DO DEFLETOR LE [DEFLETOR TRASEIRO - ENCANTEIRADOR DE 03 LINHAS],"3,00","960,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,030081 - CONJ PARAFUSADO DO DEFLETOR LD [DEFLETOR TRASEIRO - ENCANTEIRADOR DE 03 LINHAS],"3,00","960,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,01/08/2022 Total,,,,,,,,"6,00","1.920,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,"qua., 03/08/22",Carga 01,"0,00","
 CE
  
 ",Fortaleza,ITAUEIRA-CE,70,027026 - DEFLETOR TRASEIRO - ENCANTEIRADOR DE 03 LINHAS,"3,00","15.906,00",  ,,,                 ,,,,,,,,,CARGA 02 - ALTERADA
,,,,,,,,027197 - TIRANTE - ENCANTEIRADOR DE 03 LINHAS - REDUZIDO,"3,00","2.130,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,03/08/2022 Total,,,,,,,,"6,00","18.036,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,"qui., 11/08/22",CARGA 04,"0,00","
 CE
  
 ",Fortaleza,ITAUEIRA-CE,80,440001 - FEIXE MOLA RETO (8 LAM) - CARRETA MELÃO (M12/02) REBAIXADA,"15,00","9.630,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,11/08/2022 Total,,,,,,,,"15,00","9.630,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,"seg., 22/08/22",Carga 01,"1.013,00","
 BA
  
 ",Ribeira do Amparo,ITAUEIRA BAHIA,87,222117 - BLOCO MANIFOLD P/ TRAÇÃO DA COLHEDORA CÓD.HFB160404,"4,00","24.320,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,22/08/2022 Total,,,,,,,,"4,00","24.320,00",  ,,,                 ,,,,,,,,,
,"seg., 12/12/22",Carga 01,"1.945,00","
 MG
  
 ",Capelinha,TresVales-CapelinhaMG,41,"FTC4300 SS RS/RS BB M22 - Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - BOMBA (MANG 6m) - Molas, Freios e Pneus não Incluídos","1,00","35.018,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,12/12/2022 Total,,,,,,,,"1,00","35.018,00",  ,,,                 ,,,,,,,,,Cliente Novo
,"ter., 20/12/22",Carga 01,"0,00","
 CE
  
 ",Fortaleza,Fornecedora-FortalezaCE,19,CBHM6000-2E SS RS/RS P750(R) M17 AN - Carreta Hidráulica 6t (6m3) RS/RS de 2 Eixos - USO GERAL - C/ PNEUS 750(R) - AZUL - Molas e Freios não Incluídos,"1,00","35.000,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,,,,,,,,F6 CS RS/RS A45 P750(I) M22 - Carreta Madeira Fixa 6t RS/RS de 2 Eixos - Comp Naval - ALT 45 - C/ MOLAS + PNEUS - Freios não Incluídos,"1,00","27.287,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,,,"812,00","
 PI
  
 ",Canto do Buriti,ITAUEIRA PI-11,207,018338 - ENGATE S/TRAVA -  GRADES  CBHM,"50,00","500,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,,,,,,,,"214111 - RODA W 10 X 24"" 9 FUROS","2,00","3.200,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,20/12/2022 Total,,,,,,,,"54,00","65.987,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,"qua., 21/12/22",Carga 01,"4.798,00","
 MT
  
 ",Guaranta do Norte,Agrocentro-Guaranta MT,44,"FTC6500 SS RS/RS PL M22 - Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - Molas, Freios e Pneus não Incluídos","1,00","30.615,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,,,Alto Taquari Cadastrar Distancia,"
 MT
  
 ",Alto Taquari,Mfries- MT,-25,"FT12500 SS RS/T BB KB R15,5 P400 M22 VJ - Carreta Tanque (12500L) RS/T de 2 Eixos – TANQUE - BOMBA (MANG. 6m) + KIT BOMBEIRO - C/ PNEUS 400 - VERDE - Molas e Freios não Incluídos","1,00","120.000,00",  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,Primavera do Leste Cadastrar Distancia,"
 MT
  
 ",Primavera do Leste,Centralmaq-MT,31,FTC4300 CS RS/RS M21 - fora de linha Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS - Freios e Pneus não Incluídos,"1,00","24.786,00",  ,,,                 ,,,,,,,,,
,21/12/2022 Total,,,,,,,,"3,00","175.401,00",  ,,,                 ,,,,,,,,,
,"qui., 22/12/22",Carga 01,Campo Grande Cadastrar Distancia,"
 MS
  
 ",Campo Grande,Mosena-CampograndeMS,-14,"FTC6500 SS RS/RS PL M22 VM - Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - VERMELHA - Molas, Freios e Pneus não Incluídos","2,00","56.960,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,22/12/2022 Total,,,,,,,,"2,00","56.960,00",  ,,,                 ,,,,,,,,,PROGRAMADO
,"sáb., 24/12/22",Carga 01,"940,00","
 PI
  
 ",Urucui,UruçuiAlvo-UruçuiPI,34,CBH7 UG SS RD P750(I) M21 - Carreta Hidráulica 7t (4m3) RD de 1 Eixo - USO GERAL - C/ PNEUS 750(I) - Molas e Freios não Incluídos,"1,00","31.000,00",  ,,,                 ,,,,,,,,,CARGA 01 - ALTERADA
,,,Santa Filomena Cadastrar Distancia,"
 PI
  
 ",Santa Filomena,SierentzAgro-StFilomenaPI,7,CBH6 UG SS RD P750(I) M22 - Carreta Hidráulica 6t (4m3) RD de 1 Eixo – USO GERAL - C/ PNEUS 750(I) - Molas e Freios não Incluídos,"2,00","73.200,00",  ,,,                 ,,,,,,,,,
,,,Sao Felix de Balsas Cadastrar Distancia,"
 MA
  
 ",Sao Felix de Balsas,SierentzAgro-MA,-32,CBH6 UG SS RD P750(I) M22 - Carreta Hidráulica 6t (4m3) RD de 1 Eixo – USO GERAL - C/ PNEUS 750(I) - Molas e Freios não Incluídos,"1,00","36.600,00",  ,,,                 ,,,,,,,,,
,24/12/2022 Total,,,,,,,,"4,00","140.800,00",  ,,,                 ,,,,,,,,,
,"seg., 26/12/22",Carga 01,"1.354,00","
 TO
  
 ",Araguaina,Comagril-AraguaínaTO,41,CBH5 UG SS RD P750(I) M21 - Carreta Hidráulica 5t (3m3) RD de 1 Eixo - USO GERAL- C/ PNEUS 750(I) - Molas e Freios não Incluídos,"2,00","51.000,00",  ,,,                 ,,,,,,,,,
,,,"1.981,00","
 TO
  
 ",Gurupi,Agroban-Gurupi TO,34,"CBH5 UG SS RD M21 - Carreta Hidráulica 5t (3m3) RD de 1 Eixo - USO GERAL - Molas, Freios e Pneus não Incluídos","2,00","44.000,00",  ,,,                 ,,,,,,,,,
,26/12/2022 Total,,,,,,,,"4,00","95.000,00",  ,,,                 ,,,,,,,,,
,"sex., 30/12/22",Carga 01,"2.278,00","
 MG
  
 ",Caratinga,Minasu-CaratingaMG,8,"CBH7 FO SS T MM M21 VJ - Carreta Hidráulica 7t (9m3) de Eixo Tandem - FORRAGEIRA - C/ MANG MAIORES - VERDE - Molas, Freios e Pneus não Incluídos","1,00","35.240,00",  ,,,                 ,,,,,,,,,
,,,Ariquemes Cadastrar Distancia,"
 RO
  
 ",Ariquemes,RR MÁQUINAS,-37,"CBH6 FO-1M SS T P750(I) M22 VM - Carreta Hidráulica 6t (6m3) de Eixo Tandem – FORRAGEIRA 1M - C/ PNEUS - VERMELHA - Molas, Freios e Pneus não Incluídos","1,00","30.514,00",  ,,,                 ,,,,,,,,,
,,Pendente de pagamento,"2.517,00","
 PA
  
 ",Santarem,Automic-SantaremPA,32,CBH5 UG SS RD P750(I) M21 - Carreta Hidráulica 5t (3m3) RD de 1 Eixo - USO GERAL- C/ PNEUS 750(I) - Molas e Freios não Incluídos,"1,00","25.000,00",  ,,,                 ,,,,,,,,,
,30/12/2022 Total,,,,,,,,"3,00","90.754,00",  ,,,                 ,,,,,,,,,
1-Produtos Total,,,,,,,,,"217,00","3.644.328,00",  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,GARANTIA
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,DEVENDO DUPL.,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,PEDIDO À VISTA
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,GARANTIA
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,
,,,,,,,,,,,  ,,,                 ,,,,,,,,PROGRAMADO,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,GARANTIA
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,LIMITE SERASA BAIXO
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
