,,,PROGRAMAÇÃO DE CARGAS - Produção,,,,,,,,,,,,,,,,Código:,PQ VE-001-000,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,
,,,,,,,,,,,  ,,,                 ,,,,,,,,,